,FECHA HECHO,CANTIDAD
0,2010-01-01,102.0
1,2010-01-02,28.0
2,2010-01-03,23.0
3,2010-01-04,25.0
4,2010-01-05,22.0
5,2010-01-06,21.0
6,2010-01-07,19.0
7,2010-01-08,20.0
8,2010-01-09,25.0
9,2010-01-10,30.0
10,2010-01-11,17.0
11,2010-01-12,14.0
12,2010-01-13,15.0
13,2010-01-14,18.0
14,2010-01-15,38.0
15,2010-01-16,18.0
16,2010-01-17,21.0
17,2010-01-18,26.0
18,2010-01-19,12.0
19,2010-01-20,30.0
20,2010-01-21,14.0
21,2010-01-22,13.0
22,2010-01-23,15.0
23,2010-01-24,23.0
24,2010-01-25,15.0
25,2010-01-26,21.0
26,2010-01-27,16.0
27,2010-01-28,27.0
28,2010-01-29,16.0
29,2010-01-30,27.0
30,2010-01-31,21.0
31,2010-02-01,37.0
32,2010-02-02,22.0
33,2010-02-03,26.0
34,2010-02-04,26.0
35,2010-02-05,23.0
36,2010-02-06,27.0
37,2010-02-07,20.0
38,2010-02-08,20.0
39,2010-02-09,25.0
40,2010-02-10,23.0
41,2010-02-11,25.0
42,2010-02-12,24.0
43,2010-02-13,25.0
44,2010-02-14,25.0
45,2010-02-15,29.0
46,2010-02-16,19.0
47,2010-02-17,23.0
48,2010-02-18,17.0
49,2010-02-19,19.0
50,2010-02-20,24.0
51,2010-02-21,17.0
52,2010-02-22,21.0
53,2010-02-23,19.0
54,2010-02-24,19.0
55,2010-02-25,20.0
56,2010-02-26,23.0
57,2010-02-27,20.0
58,2010-02-28,28.0
59,2010-03-01,36.0
60,2010-03-02,16.0
61,2010-03-03,26.0
62,2010-03-04,18.0
63,2010-03-05,14.0
64,2010-03-06,27.0
65,2010-03-07,22.0
66,2010-03-08,29.0
67,2010-03-09,16.0
68,2010-03-10,30.0
69,2010-03-11,17.0
70,2010-03-12,17.0
71,2010-03-13,22.0
72,2010-03-14,20.0
73,2010-03-15,24.0
74,2010-03-16,19.0
75,2010-03-17,9.0
76,2010-03-18,17.0
77,2010-03-19,30.0
78,2010-03-20,27.0
79,2010-03-21,30.0
80,2010-03-22,15.0
81,2010-03-23,16.0
82,2010-03-24,17.0
83,2010-03-25,22.0
84,2010-03-26,18.0
85,2010-03-27,20.0
86,2010-03-28,21.0
87,2010-03-29,15.0
88,2010-03-30,17.0
89,2010-03-31,13.0
90,2010-04-01,28.0
91,2010-04-02,20.0
92,2010-04-03,18.0
93,2010-04-04,20.0
94,2010-04-05,10.0
95,2010-04-06,19.0
96,2010-04-07,26.0
97,2010-04-08,21.0
98,2010-04-09,22.0
99,2010-04-10,22.0
100,2010-04-11,22.0
101,2010-04-12,19.0
102,2010-04-13,12.0
103,2010-04-14,19.0
104,2010-04-15,21.0
105,2010-04-16,19.0
106,2010-04-17,12.0
107,2010-04-18,19.0
108,2010-04-19,18.0
109,2010-04-20,27.0
110,2010-04-21,23.0
111,2010-04-22,15.0
112,2010-04-23,9.0
113,2010-04-24,11.0
114,2010-04-25,12.0
115,2010-04-26,14.0
116,2010-04-27,19.0
117,2010-04-28,17.0
118,2010-04-29,11.0
119,2010-04-30,22.0
120,2010-05-01,26.0
121,2010-05-02,15.0
122,2010-05-03,33.0
123,2010-05-04,18.0
124,2010-05-05,35.0
125,2010-05-06,21.0
126,2010-05-07,24.0
127,2010-05-08,21.0
128,2010-05-09,23.0
129,2010-05-10,26.0
130,2010-05-11,26.0
131,2010-05-12,22.0
132,2010-05-13,20.0
133,2010-05-14,15.0
134,2010-05-15,31.0
135,2010-05-16,36.0
136,2010-05-17,20.0
137,2010-05-18,26.0
138,2010-05-19,28.0
139,2010-05-20,18.0
140,2010-05-21,14.0
141,2010-05-22,9.0
142,2010-05-23,19.0
143,2010-05-24,25.0
144,2010-05-25,17.0
145,2010-05-26,13.0
146,2010-05-27,18.0
147,2010-05-28,14.0
148,2010-05-29,18.0
149,2010-05-30,24.0
150,2010-05-31,15.0
151,2010-06-01,33.0
152,2010-06-02,24.0
153,2010-06-03,18.0
154,2010-06-04,23.0
155,2010-06-05,27.0
156,2010-06-06,24.0
157,2010-06-07,22.0
158,2010-06-08,20.0
159,2010-06-09,27.0
160,2010-06-10,28.0
161,2010-06-11,21.0
162,2010-06-12,17.0
163,2010-06-13,14.0
164,2010-06-14,15.0
165,2010-06-15,23.0
166,2010-06-16,16.0
167,2010-06-17,20.0
168,2010-06-18,16.0
169,2010-06-19,13.0
170,2010-06-20,12.0
171,2010-06-21,22.0
172,2010-06-22,12.0
173,2010-06-23,18.0
174,2010-06-24,18.0
175,2010-06-25,14.0
176,2010-06-26,18.0
177,2010-06-27,16.0
178,2010-06-28,13.0
179,2010-06-29,10.0
180,2010-06-30,19.0
181,2010-07-01,27.0
182,2010-07-02,9.0
183,2010-07-03,23.0
184,2010-07-04,25.0
185,2010-07-05,18.0
186,2010-07-06,13.0
187,2010-07-07,13.0
188,2010-07-08,14.0
189,2010-07-09,17.0
190,2010-07-10,14.0
191,2010-07-11,20.0
192,2010-07-12,14.0
193,2010-07-13,22.0
194,2010-07-14,14.0
195,2010-07-15,25.0
196,2010-07-16,15.0
197,2010-07-17,22.0
198,2010-07-18,22.0
199,2010-07-19,18.0
200,2010-07-20,14.0
201,2010-07-21,17.0
202,2010-07-22,19.0
203,2010-07-23,15.0
204,2010-07-24,18.0
205,2010-07-25,16.0
206,2010-07-26,22.0
207,2010-07-27,20.0
208,2010-07-28,20.0
209,2010-07-29,11.0
210,2010-07-30,21.0
211,2010-07-31,22.0
212,2010-08-01,32.0
213,2010-08-02,25.0
214,2010-08-03,8.0
215,2010-08-04,13.0
216,2010-08-05,20.0
217,2010-08-06,17.0
218,2010-08-07,21.0
219,2010-08-08,22.0
220,2010-08-09,20.0
221,2010-08-10,17.0
222,2010-08-11,23.0
223,2010-08-12,16.0
224,2010-08-13,12.0
225,2010-08-14,16.0
226,2010-08-15,22.0
227,2010-08-16,18.0
228,2010-08-17,18.0
229,2010-08-18,22.0
230,2010-08-19,11.0
231,2010-08-20,26.0
232,2010-08-21,19.0
233,2010-08-22,23.0
234,2010-08-23,16.0
235,2010-08-24,28.0
236,2010-08-25,17.0
237,2010-08-26,22.0
238,2010-08-27,17.0
239,2010-08-28,16.0
240,2010-08-29,17.0
241,2010-08-30,17.0
242,2010-08-31,23.0
243,2010-09-01,32.0
244,2010-09-02,15.0
245,2010-09-03,15.0
246,2010-09-04,26.0
247,2010-09-05,25.0
248,2010-09-06,21.0
249,2010-09-07,11.0
250,2010-09-08,16.0
251,2010-09-09,17.0
252,2010-09-10,23.0
253,2010-09-11,20.0
254,2010-09-12,25.0
255,2010-09-13,17.0
256,2010-09-14,15.0
257,2010-09-15,20.0
258,2010-09-16,20.0
259,2010-09-17,13.0
260,2010-09-18,23.0
261,2010-09-19,22.0
262,2010-09-20,28.0
263,2010-09-21,14.0
264,2010-09-22,14.0
265,2010-09-23,10.0
266,2010-09-24,10.0
267,2010-09-25,26.0
268,2010-09-26,19.0
269,2010-09-27,20.0
270,2010-09-28,13.0
271,2010-09-29,8.0
272,2010-09-30,15.0
273,2010-10-01,39.0
274,2010-10-02,17.0
275,2010-10-03,19.0
276,2010-10-04,26.0
277,2010-10-05,17.0
278,2010-10-06,14.0
279,2010-10-07,25.0
280,2010-10-08,14.0
281,2010-10-09,14.0
282,2010-10-10,16.0
283,2010-10-11,19.0
284,2010-10-12,22.0
285,2010-10-13,13.0
286,2010-10-14,8.0
287,2010-10-15,20.0
288,2010-10-16,16.0
289,2010-10-17,19.0
290,2010-10-18,16.0
291,2010-10-19,21.0
292,2010-10-20,23.0
293,2010-10-21,15.0
294,2010-10-22,16.0
295,2010-10-23,21.0
296,2010-10-24,16.0
297,2010-10-25,15.0
298,2010-10-26,9.0
299,2010-10-27,13.0
300,2010-10-28,9.0
301,2010-10-29,13.0
302,2010-10-30,18.0
303,2010-10-31,16.0
304,2010-11-01,28.0
305,2010-11-02,23.0
306,2010-11-03,14.0
307,2010-11-04,13.0
308,2010-11-05,20.0
309,2010-11-06,11.0
310,2010-11-07,21.0
311,2010-11-08,20.0
312,2010-11-09,14.0
313,2010-11-10,10.0
314,2010-11-11,11.0
315,2010-11-12,18.0
316,2010-11-13,20.0
317,2010-11-14,17.0
318,2010-11-15,19.0
319,2010-11-16,14.0
320,2010-11-17,18.0
321,2010-11-18,14.0
322,2010-11-19,10.0
323,2010-11-20,22.0
324,2010-11-21,6.0
325,2010-11-22,15.0
326,2010-11-23,14.0
327,2010-11-24,16.0
328,2010-11-25,14.0
329,2010-11-26,15.0
330,2010-11-27,11.0
331,2010-11-28,14.0
332,2010-11-29,13.0
333,2010-11-30,13.0
334,2010-12-01,15.0
335,2010-12-02,14.0
336,2010-12-03,4.0
337,2010-12-04,13.0
338,2010-12-05,22.0
339,2010-12-06,15.0
340,2010-12-07,13.0
341,2010-12-08,21.0
342,2010-12-09,10.0
343,2010-12-10,12.0
344,2010-12-11,15.0
345,2010-12-12,19.0
346,2010-12-13,10.0
347,2010-12-14,13.0
348,2010-12-15,12.0
349,2010-12-16,7.0
350,2010-12-17,11.0
351,2010-12-18,9.0
352,2010-12-19,13.0
353,2010-12-20,16.0
354,2010-12-21,4.0
355,2010-12-22,12.0
356,2010-12-23,7.0
357,2010-12-24,8.0
358,2010-12-25,28.0
359,2010-12-26,10.0
360,2010-12-27,10.0
361,2010-12-28,6.0
362,2010-12-29,4.0
363,2010-12-30,3.0
364,2010-12-31,4.0
365,2011-01-01,116.0
366,2011-01-02,26.0
367,2011-01-03,27.0
368,2011-01-04,22.0
369,2011-01-05,21.0
370,2011-01-06,16.0
371,2011-01-07,23.0
372,2011-01-08,25.0
373,2011-01-09,20.0
374,2011-01-10,28.0
375,2011-01-11,15.0
376,2011-01-12,33.0
377,2011-01-13,24.0
378,2011-01-14,28.0
379,2011-01-15,28.0
380,2011-01-16,24.0
381,2011-01-17,23.0
382,2011-01-18,22.0
383,2011-01-19,22.0
384,2011-01-20,28.0
385,2011-01-21,21.0
386,2011-01-22,22.0
387,2011-01-23,31.0
388,2011-01-24,25.0
389,2011-01-25,21.0
390,2011-01-26,18.0
391,2011-01-27,21.0
392,2011-01-28,28.0
393,2011-01-29,22.0
394,2011-01-30,19.0
395,2011-01-31,21.0
396,2011-02-01,53.0
397,2011-02-02,24.0
398,2011-02-03,23.0
399,2011-02-04,25.0
400,2011-02-05,30.0
401,2011-02-06,26.0
402,2011-02-07,28.0
403,2011-02-08,28.0
404,2011-02-09,23.0
405,2011-02-10,23.0
406,2011-02-11,23.0
407,2011-02-12,30.0
408,2011-02-13,29.0
409,2011-02-14,29.0
410,2011-02-15,17.0
411,2011-02-16,21.0
412,2011-02-17,23.0
413,2011-02-18,24.0
414,2011-02-19,26.0
415,2011-02-20,22.0
416,2011-02-21,26.0
417,2011-02-22,30.0
418,2011-02-23,21.0
419,2011-02-24,16.0
420,2011-02-25,23.0
421,2011-02-26,23.0
422,2011-02-27,22.0
423,2011-02-28,26.0
424,2011-03-01,50.0
425,2011-03-02,28.0
426,2011-03-03,18.0
427,2011-03-04,23.0
428,2011-03-05,21.0
429,2011-03-06,35.0
430,2011-03-07,21.0
431,2011-03-08,28.0
432,2011-03-09,29.0
433,2011-03-10,24.0
434,2011-03-11,33.0
435,2011-03-12,29.0
436,2011-03-13,26.0
437,2011-03-14,27.0
438,2011-03-15,32.0
439,2011-03-16,26.0
440,2011-03-17,23.0
441,2011-03-18,22.0
442,2011-03-19,25.0
443,2011-03-20,31.0
444,2011-03-21,18.0
445,2011-03-22,24.0
446,2011-03-23,25.0
447,2011-03-24,27.0
448,2011-03-25,27.0
449,2011-03-26,25.0
450,2011-03-27,21.0
451,2011-03-28,22.0
452,2011-03-29,35.0
453,2011-03-30,14.0
454,2011-03-31,18.0
455,2011-04-01,37.0
456,2011-04-02,20.0
457,2011-04-03,24.0
458,2011-04-04,32.0
459,2011-04-05,21.0
460,2011-04-06,28.0
461,2011-04-07,20.0
462,2011-04-08,30.0
463,2011-04-09,26.0
464,2011-04-10,27.0
465,2011-04-11,32.0
466,2011-04-12,27.0
467,2011-04-13,25.0
468,2011-04-14,21.0
469,2011-04-15,30.0
470,2011-04-16,26.0
471,2011-04-17,40.0
472,2011-04-18,16.0
473,2011-04-19,18.0
474,2011-04-20,20.0
475,2011-04-21,15.0
476,2011-04-22,14.0
477,2011-04-23,22.0
478,2011-04-24,16.0
479,2011-04-25,22.0
480,2011-04-26,23.0
481,2011-04-27,14.0
482,2011-04-28,18.0
483,2011-04-29,23.0
484,2011-04-30,19.0
485,2011-05-01,39.0
486,2011-05-02,24.0
487,2011-05-03,26.0
488,2011-05-04,21.0
489,2011-05-05,33.0
490,2011-05-06,30.0
491,2011-05-07,48.0
492,2011-05-08,34.0
493,2011-05-09,25.0
494,2011-05-10,25.0
495,2011-05-11,25.0
496,2011-05-12,19.0
497,2011-05-13,21.0
498,2011-05-14,25.0
499,2011-05-15,34.0
500,2011-05-16,30.0
501,2011-05-17,40.0
502,2011-05-18,28.0
503,2011-05-19,19.0
504,2011-05-20,21.0
505,2011-05-21,25.0
506,2011-05-22,24.0
507,2011-05-23,23.0
508,2011-05-24,19.0
509,2011-05-25,28.0
510,2011-05-26,19.0
511,2011-05-27,17.0
512,2011-05-28,19.0
513,2011-05-29,23.0
514,2011-05-30,30.0
515,2011-05-31,27.0
516,2011-06-01,58.0
517,2011-06-02,25.0
518,2011-06-03,23.0
519,2011-06-04,15.0
520,2011-06-05,26.0
521,2011-06-06,21.0
522,2011-06-07,16.0
523,2011-06-08,27.0
524,2011-06-09,20.0
525,2011-06-10,22.0
526,2011-06-11,23.0
527,2011-06-12,26.0
528,2011-06-13,25.0
529,2011-06-14,19.0
530,2011-06-15,34.0
531,2011-06-16,18.0
532,2011-06-17,27.0
533,2011-06-18,21.0
534,2011-06-19,25.0
535,2011-06-20,27.0
536,2011-06-21,23.0
537,2011-06-22,17.0
538,2011-06-23,23.0
539,2011-06-24,33.0
540,2011-06-25,12.0
541,2011-06-26,17.0
542,2011-06-27,19.0
543,2011-06-28,17.0
544,2011-06-29,11.0
545,2011-06-30,8.0
546,2011-07-01,44.0
547,2011-07-02,19.0
548,2011-07-03,23.0
549,2011-07-04,12.0
550,2011-07-05,27.0
551,2011-07-06,24.0
552,2011-07-07,16.0
553,2011-07-08,21.0
554,2011-07-09,19.0
555,2011-07-10,18.0
556,2011-07-11,29.0
557,2011-07-12,14.0
558,2011-07-13,19.0
559,2011-07-14,10.0
560,2011-07-15,28.0
561,2011-07-16,23.0
562,2011-07-17,28.0
563,2011-07-18,31.0
564,2011-07-19,24.0
565,2011-07-20,14.0
566,2011-07-21,31.0
567,2011-07-22,26.0
568,2011-07-23,25.0
569,2011-07-24,24.0
570,2011-07-25,28.0
571,2011-07-26,13.0
572,2011-07-27,21.0
573,2011-07-28,13.0
574,2011-07-29,23.0
575,2011-07-30,18.0
576,2011-07-31,13.0
577,2011-08-01,36.0
578,2011-08-02,19.0
579,2011-08-03,23.0
580,2011-08-04,13.0
581,2011-08-05,22.0
582,2011-08-06,30.0
583,2011-08-07,19.0
584,2011-08-08,19.0
585,2011-08-09,24.0
586,2011-08-10,15.0
587,2011-08-11,20.0
588,2011-08-12,24.0
589,2011-08-13,21.0
590,2011-08-14,22.0
591,2011-08-15,26.0
592,2011-08-16,25.0
593,2011-08-17,20.0
594,2011-08-18,30.0
595,2011-08-19,24.0
596,2011-08-20,32.0
597,2011-08-21,20.0
598,2011-08-22,27.0
599,2011-08-23,22.0
600,2011-08-24,22.0
601,2011-08-25,26.0
602,2011-08-26,17.0
603,2011-08-27,27.0
604,2011-08-28,27.0
605,2011-08-29,32.0
606,2011-08-30,28.0
607,2011-08-31,34.0
608,2011-09-01,32.0
609,2011-09-02,21.0
610,2011-09-03,21.0
611,2011-09-04,19.0
612,2011-09-05,36.0
613,2011-09-06,22.0
614,2011-09-07,16.0
615,2011-09-08,29.0
616,2011-09-09,20.0
617,2011-09-10,29.0
618,2011-09-11,27.0
619,2011-09-12,34.0
620,2011-09-13,33.0
621,2011-09-14,27.0
622,2011-09-15,23.0
623,2011-09-16,25.0
624,2011-09-17,23.0
625,2011-09-18,30.0
626,2011-09-19,24.0
627,2011-09-20,33.0
628,2011-09-21,20.0
629,2011-09-22,24.0
630,2011-09-23,26.0
631,2011-09-24,23.0
632,2011-09-25,26.0
633,2011-09-26,25.0
634,2011-09-27,17.0
635,2011-09-28,24.0
636,2011-09-29,19.0
637,2011-09-30,15.0
638,2011-10-01,35.0
639,2011-10-02,19.0
640,2011-10-03,21.0
641,2011-10-04,15.0
642,2011-10-05,25.0
643,2011-10-06,15.0
644,2011-10-07,27.0
645,2011-10-08,15.0
646,2011-10-09,19.0
647,2011-10-10,30.0
648,2011-10-11,18.0
649,2011-10-12,23.0
650,2011-10-13,7.0
651,2011-10-14,23.0
652,2011-10-15,27.0
653,2011-10-16,26.0
654,2011-10-17,11.0
655,2011-10-18,17.0
656,2011-10-19,12.0
657,2011-10-20,26.0
658,2011-10-21,24.0
659,2011-10-22,18.0
660,2011-10-23,36.0
661,2011-10-24,23.0
662,2011-10-25,16.0
663,2011-10-26,26.0
664,2011-10-27,26.0
665,2011-10-28,28.0
666,2011-10-29,18.0
667,2011-10-30,15.0
668,2011-10-31,18.0
669,2011-11-01,26.0
670,2011-11-02,11.0
671,2011-11-03,11.0
672,2011-11-04,22.0
673,2011-11-05,24.0
674,2011-11-06,24.0
675,2011-11-07,15.0
676,2011-11-08,21.0
677,2011-11-09,20.0
678,2011-11-10,9.0
679,2011-11-11,25.0
680,2011-11-12,11.0
681,2011-11-13,22.0
682,2011-11-14,13.0
683,2011-11-15,27.0
684,2011-11-16,23.0
685,2011-11-17,10.0
686,2011-11-18,9.0
687,2011-11-19,14.0
688,2011-11-20,24.0
689,2011-11-21,15.0
690,2011-11-22,21.0
691,2011-11-23,10.0
692,2011-11-24,17.0
693,2011-11-25,19.0
694,2011-11-26,16.0
695,2011-11-27,9.0
696,2011-11-28,8.0
697,2011-11-29,13.0
698,2011-11-30,10.0
699,2011-12-01,13.0
700,2011-12-02,8.0
701,2011-12-03,7.0
702,2011-12-04,26.0
703,2011-12-05,18.0
704,2011-12-06,11.0
705,2011-12-07,13.0
706,2011-12-08,9.0
707,2011-12-09,9.0
708,2011-12-10,8.0
709,2011-12-11,14.0
710,2011-12-12,19.0
711,2011-12-13,12.0
712,2011-12-14,11.0
713,2011-12-15,20.0
714,2011-12-16,8.0
715,2011-12-17,10.0
716,2011-12-18,17.0
717,2011-12-19,19.0
718,2011-12-20,10.0
719,2011-12-21,8.0
720,2011-12-22,9.0
721,2011-12-23,10.0
722,2011-12-24,9.0
723,2011-12-25,27.0
724,2011-12-26,10.0
725,2011-12-27,11.0
726,2011-12-28,11.0
727,2011-12-29,2.0
728,2011-12-30,5.0
729,2011-12-31,8.0
730,2012-01-01,200.0
731,2012-01-02,46.0
732,2012-01-03,27.0
733,2012-01-04,29.0
734,2012-01-05,33.0
735,2012-01-06,36.0
736,2012-01-07,27.0
737,2012-01-08,32.0
738,2012-01-09,20.0
739,2012-01-10,38.0
740,2012-01-11,30.0
741,2012-01-12,25.0
742,2012-01-13,36.0
743,2012-01-14,31.0
744,2012-01-15,55.0
745,2012-01-16,37.0
746,2012-01-17,33.0
747,2012-01-18,28.0
748,2012-01-19,38.0
749,2012-01-20,57.0
750,2012-01-21,29.0
751,2012-01-22,33.0
752,2012-01-23,25.0
753,2012-01-24,20.0
754,2012-01-25,35.0
755,2012-01-26,31.0
756,2012-01-27,38.0
757,2012-01-28,32.0
758,2012-01-29,38.0
759,2012-01-30,29.0
760,2012-01-31,25.0
761,2012-02-01,76.0
762,2012-02-02,44.0
763,2012-02-03,30.0
764,2012-02-04,26.0
765,2012-02-05,44.0
766,2012-02-06,32.0
767,2012-02-07,25.0
768,2012-02-08,27.0
769,2012-02-09,28.0
770,2012-02-10,48.0
771,2012-02-11,31.0
772,2012-02-12,36.0
773,2012-02-13,42.0
774,2012-02-14,30.0
775,2012-02-15,67.0
776,2012-02-16,36.0
777,2012-02-17,31.0
778,2012-02-18,31.0
779,2012-02-19,32.0
780,2012-02-20,31.0
781,2012-02-21,29.0
782,2012-02-22,36.0
783,2012-02-23,27.0
784,2012-02-24,33.0
785,2012-02-25,33.0
786,2012-02-26,33.0
787,2012-02-27,32.0
788,2012-02-28,27.0
789,2012-02-29,38.0
790,2012-03-01,85.0
791,2012-03-02,38.0
792,2012-03-03,35.0
793,2012-03-04,36.0
794,2012-03-05,37.0
795,2012-03-06,27.0
796,2012-03-07,35.0
797,2012-03-08,40.0
798,2012-03-09,31.0
799,2012-03-10,34.0
800,2012-03-11,39.0
801,2012-03-12,30.0
802,2012-03-13,38.0
803,2012-03-14,29.0
804,2012-03-15,42.0
805,2012-03-16,31.0
806,2012-03-17,28.0
807,2012-03-18,29.0
808,2012-03-19,25.0
809,2012-03-20,34.0
810,2012-03-21,27.0
811,2012-03-22,28.0
812,2012-03-23,38.0
813,2012-03-24,26.0
814,2012-03-25,28.0
815,2012-03-26,42.0
816,2012-03-27,22.0
817,2012-03-28,39.0
818,2012-03-29,22.0
819,2012-03-30,36.0
820,2012-03-31,27.0
821,2012-04-01,74.0
822,2012-04-02,41.0
823,2012-04-03,30.0
824,2012-04-04,30.0
825,2012-04-05,27.0
826,2012-04-06,22.0
827,2012-04-07,20.0
828,2012-04-08,16.0
829,2012-04-09,35.0
830,2012-04-10,39.0
831,2012-04-11,26.0
832,2012-04-12,27.0
833,2012-04-13,27.0
834,2012-04-14,36.0
835,2012-04-15,34.0
836,2012-04-16,28.0
837,2012-04-17,29.0
838,2012-04-18,32.0
839,2012-04-19,26.0
840,2012-04-20,33.0
841,2012-04-21,23.0
842,2012-04-22,43.0
843,2012-04-23,36.0
844,2012-04-24,31.0
845,2012-04-25,35.0
846,2012-04-26,29.0
847,2012-04-27,33.0
848,2012-04-28,29.0
849,2012-04-29,30.0
850,2012-04-30,39.0
851,2012-05-01,70.0
852,2012-05-02,36.0
853,2012-05-03,34.0
854,2012-05-04,33.0
855,2012-05-05,41.0
856,2012-05-06,35.0
857,2012-05-07,47.0
858,2012-05-08,33.0
859,2012-05-09,39.0
860,2012-05-10,41.0
861,2012-05-11,21.0
862,2012-05-12,38.0
863,2012-05-13,37.0
864,2012-05-14,38.0
865,2012-05-15,44.0
866,2012-05-16,31.0
867,2012-05-17,27.0
868,2012-05-18,39.0
869,2012-05-19,20.0
870,2012-05-20,32.0
871,2012-05-21,27.0
872,2012-05-22,33.0
873,2012-05-23,31.0
874,2012-05-24,33.0
875,2012-05-25,28.0
876,2012-05-26,42.0
877,2012-05-27,34.0
878,2012-05-28,30.0
879,2012-05-29,26.0
880,2012-05-30,25.0
881,2012-05-31,30.0
882,2012-06-01,78.0
883,2012-06-02,36.0
884,2012-06-03,37.0
885,2012-06-04,34.0
886,2012-06-05,32.0
887,2012-06-06,37.0
888,2012-06-07,31.0
889,2012-06-08,39.0
890,2012-06-09,39.0
891,2012-06-10,31.0
892,2012-06-11,30.0
893,2012-06-12,50.0
894,2012-06-13,39.0
895,2012-06-14,46.0
896,2012-06-15,49.0
897,2012-06-16,37.0
898,2012-06-17,41.0
899,2012-06-18,28.0
900,2012-06-19,24.0
901,2012-06-20,41.0
902,2012-06-21,36.0
903,2012-06-22,23.0
904,2012-06-23,31.0
905,2012-06-24,36.0
906,2012-06-25,24.0
907,2012-06-26,21.0
908,2012-06-27,25.0
909,2012-06-28,27.0
910,2012-06-29,25.0
911,2012-06-30,18.0
912,2012-07-01,53.0
913,2012-07-02,26.0
914,2012-07-03,27.0
915,2012-07-04,24.0
916,2012-07-05,27.0
917,2012-07-06,30.0
918,2012-07-07,33.0
919,2012-07-08,24.0
920,2012-07-09,36.0
921,2012-07-10,27.0
922,2012-07-11,25.0
923,2012-07-12,40.0
924,2012-07-13,28.0
925,2012-07-14,30.0
926,2012-07-15,36.0
927,2012-07-16,33.0
928,2012-07-17,30.0
929,2012-07-18,40.0
930,2012-07-19,20.0
931,2012-07-20,25.0
932,2012-07-21,30.0
